,contact_address1,contact_address2,contact_city_state_zip,contact_email,contact_phone,contact_title,details_url,program_description,program_name
0,,,,,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/isf-srvic-scholarship/,"ISF offers many joint and sponsored scholarships with partner organizations, masjids, student/alumni associations and private sponsors that share its mission and vision. SF supports Islamic organizations and mosques by planning and managing joint scholarships. ISF is honored to host the ISF-SRVIC scholarship of the San Ramon Valley Islamic Center (SRVIC). The ISF-SRVIC Scholarship program is only open to members and individuals affiliated with this center.(adsbygoogle = window.adsbygoogle || []).push({});Each Eligible Applicant Must Be:-An active member of the SRVIC-Attending an accredited university in the U.S.-Majoring in an ISF supported field of study-Maintaining a minimum 3.0 Grade Point Average-A Citizen or Permanent Resident of the U.S.-An undergraduate (sophomore/junior/senior) or of graduate standingFor more information or to apply, please visit the scholarship provider's website.",ISF-SRVIC Scholarship
0,,,,,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/isf-msa-west-scholarship/,"ISF offers many joint scholarships to Muslim Student/University Alumni groups that share its common mission and vision. ISF is honored to work with the MSA-West to host the ISF-MSA West Scholarship.(adsbygoogle = window.adsbygoogle || []).push({});Eligibility:-Be attending an accredited MSA West member university in the U.S. and attended the MSA West Conference-Majoring in an ISF supported field of study-Maintaining a minimum 3.0 GPA-A citizen or permanent resident of the U.S.-An undergraduate (sophomore/junior/senior) or of graduate standing including Ph.D.For more information or to apply, please visit the scholarship provider's website.",ISF-MSA West Scholarship
0,,,,,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/isf-mca-scholarship/,"ISF supports Islamic organizations and mosques by planning and managing joint scholarships. ISF is honored to host the ISF-MCA Scholarship of the Muslim Community Association of the Bay Area, MCA. The ISF-MCA Scholarship program is only open to members and individuals affiliated with the MCA.(adsbygoogle = window.adsbygoogle || []).push({});Each eligible applicant must be:-Active member of the MCA-Attending an accredited university in the U.S.-Majoring in an ISF supported field of study-Maintaining a minimum 3.0 GPA-Citizen of permanent resident of the U.S.-An undergraduate (sophomore/junior/senior) or graduate studentFor more information or to apply, please visit the scholarship provider's website.",ISF-MCA Scholarship
0,,,,,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/isf-national-scholarships/,"The Islamic Scholarship Fund (ISF) is a non-profit 501(c)(3) entity founded in 2009 whose mission is to address the under-representation of American Muslims in the fields and occupations that influence public opinion and make public policy. Our belief is that fostering education and improving Muslim representation in all walks of life including media and politics will lead to full integration and better understanding of Islam and Muslims.(adsbygoogle = window.adsbygoogle || []).push({});ISF National Scholarships are open to all students who meet the following criteria:-Muslim or active member of the Muslim community-Enrollment at an accredited university in the U.S. by August-Majoring in an ISF supported major-U.S. citizen or permanent resident-Current undergraduate (sophomore/junior/senior) or graduate student (including PhD students)To stay focused on our mission, we do not support health, economics, environment, agriculture, food, psychology, engineering, education, or business related majors. For example, we don't support Public Policy with a focus on Health, Law, or Business.For more information or to apply, please visit the scholarship provider's website.",ISF National Scholarships
0,,,,,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/isc-iioc-scholarship/,"ISF supports Islamic organizations and mosques by planning and managing joint scholarships. ISF is honored to host the ISF-IIOC scholarship of the Islamic Institute of Orange County (IIOC).(adsbygoogle = window.adsbygoogle || []).push({});Eligibility:-Active member of the IIOC-Attending an accredited university in the U.S.-Majoring in an ISF-supported field of study-Maintaining a minimum 3.0 GPA-A citizen or permanent resident of the U.S.-An undergraduate (sophomore/junior/senior) or of graduate standing, including Ph.D.For more information or to apply, please visit the scholarship provider's website.",ISC-IIOC Scholarship
0,737 Flowing Meadow Drive,,"Henderson, NV 89014",,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/international-association-for-intelligence-education-scholarship/,"The International Association for Intelligence Education Scholarship is for intelligence professionals and personnel desiring to make a career in the intelligence field. Your essay should describe your affiliation with the intelligence career field or how you are working towards that goal. The winner will receive a mentor in the intelligence career field. For more information or to apply, please visit the scholarship provider's website.(adsbygoogle = window.adsbygoogle || []).push({});",International Association for Intelligence Education Scholarship
0,3301 N Fairfax Drive,Suite 440,"Arlington, VA 22201",,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/ihs-humane-studies-fellowship/,"The Humane Studies Fellowship program supports study in a variety of fields, including economics, philosophy, law, political science, and sociology, but all fellowships are awarded to graduate students whose research interests place an emphasis on advancing the ideas of a free society.(adsbygoogle = window.adsbygoogle || []).push({});Research interests from previous Humane Studies Fellowship recipients included:-Market-based approaches to environmental policy-The legal development of privacy and property rights in 18th-century England-The role of patient autonomy in bioethics-Impediments to economic growth in developing countries-The relationship between U.S. presidential politics, fiscal policies, and economic performanceThe Humane Studies Fellowship is an exclusive award for graduate students who are alumni of IHS programs and events. You will be required to submit a number of supporting documents such as your CV and personal recommendations.For more information or to apply, please visit the scholarship provider's website.",IHS Humane Studies Fellowship
0,,,,,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/ifc-uc-irvine-msu/,"ISF offers many joint scholarships to Muslim Student/University Alumni groups that share its common mission and vision. ISF is honored to work with the UC Irvine Muslim Alumni Association to host the ISF-UCI Muslim Alumni Scholarship to enable UCI students to achieve their goals in higher education. The program aims to seek to reciprocally reward active leaders in the Muslim Ummah, who have the most impact in improving the lives of their Muslim brothers and sisters. This award is for students who play a prominent role in their community through their activism and leadership, developing visionary ideas for the future of their community. ISF encourages its scholarship recipients to fulfill a volunteer service obligation through relevant internship programs within one year of receiving a scholarship.(adsbygoogle = window.adsbygoogle || []).push({});Eligibility:-Muslim and active member of the Muslim community-Attending UC Irvine-Majoring in an ISF supported field of study-Maintaining a minimum 3.0 GPA-A citizen or permanent resident of the U.S.-An undergraduate (sophomore/junior/senior) or of graduate standing, including Ph.D.For more information or to apply, please visit the scholarship provider's website.",IFC-UC Irvine MSU
0,19 West 44th Street,Suite 500,"New York, NY 10036",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/history-scholars-summer-program/,"The Gilder Lehrman History Scholar Award recognizes outstanding graduating college seniors who have demonstrated academic and extracurricular excellence in American history or American studies as well as a commitment to public service and community involvement.(adsbygoogle = window.adsbygoogle || []).push({});Fifteen top American history college seniors will be selected as Gilder Lehrman History Scholar Award winners who will:- Spend a weekend in New York City in June- Participate in a program of special presentations, including meetings with eminent scholars- Experience exclusive behind-the-scenes tours of historic archives- Receive the Gilder Lehrman History Scholar Award at a celebratory dinnerApplications open on September 1st. For more information, please visit our website.",History Scholars Summer Program
0,325 North St. Paul Street,Suite 3920,"Dallas, TX 75201",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/hatton-w-sumners-scholarships/,"The Hatton W. Sumners Scholarship is a merit-based program. Successful candidates will demonstrate academic excellence, a sense of civic responsibility and the potential for leadership. In line with the Foundation's Statement of Purpose, the Foundation will work to enhance these traits and skills in each Sumners Scholar by making additional, unique educational experiences available.(adsbygoogle = window.adsbygoogle || []).push({});The Foundation has fourteen graduate and undergraduate scholarship programs, seven of which are supported by endowments, in Texas and Oklahoma. In all cases, scholarship applications and administration are handled by the individual institutions. The Foundation offers endowed law school scholarships, endowed undergraduate school scholarships, and non-endowed undergraduate and graduate scholarships.The Foundation does not provide applications for its scholarship programs. Those wishing to apply must contact the institution directly.For more information or to apply, please visit the scholarship provider's website.",Hatton W. Sumners Scholarships
0,The Washington Crossing Foundation,P.O. Box 503,"Levittown, PA 19058-0503",,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/gwcf-national-scholarship-competition/,"The GWCF National Scholarship Competition is open to all high school seniors who are U. S. citizens and are planning careers of service to the United States in local, state, or federal government.(adsbygoogle = window.adsbygoogle || []).push({});Entrants receiving full four-year tuition scholarships shall only be eligible for one-year special awards.Three (3) copies of a one-page essay not to exceed 300 words stating why the applicant is planning a career in government service including any inspiration to be derived from the leadership of George Washington in his famous crossing of the Delaware.The statement will be confined to viewpoint, attitude, and purpose in career choice. The ssay must be typewritten in not less than 12 point type, double-spaced, on a single page. Be sure toner and ink cartridges are in appropriate condition. Faint essays will not be read.For more information or to apply, please visit the scholarship provider's website.",GWCF National Scholarship Competition
0,1776 D Street NW,,"Washington, DC 20006",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/enid-hall-griswold-memorial-scholarship/,"The Enid Hall Griswold Memorial Scholarship is awarded to two deserving college juniors or seniors enrolled in an accredited college or university in the United States who is pursuing a major in political science, history, government, or economics. This is a one-time award in the amount of $5,000.(adsbygoogle = window.adsbygoogle || []).push({});All applicants must be citizens of the United States and must attend or plan to attend an accredited college or university in the United States. DAR chapter sponsorship is not required; however, a chapter or state chairman may work with the applicant to put the information together to send to the DAR Scholarship Committee.For more information or to apply, please visit the scholarship provider's website.",Enid Hall Griswold Memorial Scholarship
0,1776 D Street NW,,"Washington, DC 20006",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/dr-aura-lee-a-and-james-hobbs-pittenger-american-history-scholarship/,"The Dr. Aura-Lee A. and James Hobbs Pittenger American History Scholarship is awarded to graduating high school students who will pursue an undergraduate degree with a concentrated study of a minimum of 24 credit hours in American History and American Government. Renewal is conditional upon maintaining a 3.25 GPA. This award is intended to promote the study of our country's history among our finest students. U.S. citizens residing abroad may apply through a Units Overseas Chapter.(adsbygoogle = window.adsbygoogle || []).push({});All applicants must be citizens of the United States and must attend or plan to attend an accredited college or university in the United States. DAR chapter sponsorship is not required; however, a chapter or state chairman may work with the applicant to put the information together to send to the DAR Scholarship Committee.For more information or to apply, please visit the scholarship provider's website.",Dr. Aura-Lee A. and James Hobbs Pittenger American History Scholarship
0,13210 Prairie Circle East,,"Bonney Lake, WA 98391",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/daughters-of-the-pioneers-of-washington-scholarship/,"The State Association of the Daughters of Pioneers of Washington grants two (2) $1,500 scholarships annually. In order to qualify for this scholarship, you must be: a descendant of a person establishing residence in one of the following states: Washington State during or prior to 1870, Oregon State during or prior to 1853, Idaho State during or prior to 1863, Montana State - west of the crest of the Rocky Mountains-during or prior to 1863; a resident of Washington State; a full-time student in an accredited college or university in Washington State; and a college junior, senior or graduate student. Preference will be given to students majoring in history, education or English. For further information and how to apply, please visit the provider's website.(adsbygoogle = window.adsbygoogle || []).push({});",Daughters of the Pioneers of Washington Scholarship
0,10837 SW 80th CT,,"Ocala , FL 34481",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/dar-centennial-scholarship/,"The DAR Centennial Scholarship is awarded to two outstanding students pursuing a course of graduate study in the field of historic preservation at a college or university in the United States. This scholarship was established from a portion of the proceeds from the sale of the Centennial Pin. This is a one-time award in the amount of $2,500.(adsbygoogle = window.adsbygoogle || []).push({});For more information or to apply, please visit the scholarship provider's website.",DAR Centennial Scholarship
0,9001 Stockdale Hwy,,"Bakersfield, CA 93311",,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/csu-glenn-and-dorothy-dumke-fellowship/,"This CSU Fellowship was established in memory of Dr. Glenn S. Dumke, Chancellor or the California State University system from 1962 to 1982. The purpose of the fellowship is to encourage CSU graduate student scholars to engage in areas such as public policy, American history, economics, library science, archival management, or government.(adsbygoogle = window.adsbygoogle || []).push({});For more information or to apply, please visit the scholarship provider's website.",CSU Glenn & Dorothy Dumke Fellowship
0,432 Western Avenue,,"Albany, NY 12203-1490",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/college-of-saint-rose-academic-scholarships/,"The College of Saint Rose scholarships are awarded upon acceptance to Saint Rose and are renewable each year for four years or eight semesters, as long as the student remains in good academic standing. The rigor of a student's high school/college program is considered in determining scholarship eligibility. Award amounts vary on academic and test scores. Available scholarships include Trustees Scholarship, Presidential Scholarship, Provost Scholarship, Saint Rose Award. For more information or to apply, please visit the scholarship provider's website.(adsbygoogle = window.adsbygoogle || []).push({});",College of Saint Rose Academic Scholarships
0,1515 N. Courthouse Rd.,Suite 200,"Arlington, VA 22201",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/charles-koch-foundation-dissertation-grant/,"Charles G. Koch has supported research and educational programs focused on improving human well-being, especially for the least fortunate, for more than 50 years. The Charles Koch Foundation has continued this mission since its founding in 1980 by supporting the study of free societies, and the ideas, institutions, and values that maximize well-being.(adsbygoogle = window.adsbygoogle || []).push({});Eligibility:- Superior academic record- Superior record of publication and commitment to the study of freedom and well-being- Commitment to a career in academia- Ph.D. awarded in history, political science, or philosophy- Tentative arrangement to be hosted at a University within the United States with access to a faculty mentorFor more information or to apply, please visit the scholarship provider's website.",Charles Koch Foundation Dissertation Grant
0,3100 Whitehaven Street,NW,"Washington , DC 20008",,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/center-for-hellenic-studies-fellowship/,"The purpose of the fellowship program is to encourage and support research of the highest quality on topics related to ancient Greece or, more generally, Hellenism. This includes but is not limited to the study of Greek-speaking cultures and their influence on others - from those who inhabited the more immediate regions around the Mediterranean to more distant populations in Europe and Asia.(adsbygoogle = window.adsbygoogle || []).push({});Anyone who is qualified to benefit from the resources of the CHS and contribute to the goals as outlined above may apply. Applicants must be at least 21 years old. The CHS rigorously supports the principles of affirmative action and equal opportunity in its selection of fellows.The proposed research may concern any aspect of Hellenism approached through any discipline including, but not limited to, area and ethnic studies, anthropology, archaeology, art history, education, history, literary criticism, the natural and physical sciences, philology, philosophy, political science, religious studies, sociology, as well as related subfields.For more information or to apply, please visit the scholarship provider's website.",Center for Hellenic Studies Fellowship
0,1400 K St NW,7th Floor,"Washington, DC 20005",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/boren-scholarships/,"Boren Scholarships, a prestigious initiative of the National Security Education Program, provide unique funding opportunities for U.S. undergraduate students to study less commonly taught languages in world regions critical to U.S. interests, and underrepresented in study abroad, including Africa, Asia, Central and Eastern Europe, Eurasia, Latin America, and the Middle East. In exchange for funding, Boren Scholars commit to working in the federal government for at least one year after graduation. High school graduates, GED recipients and matriculated undergraduate students may apply for the scholarship. For more information or to apply, please visit the scholarship provider's website.(adsbygoogle = window.adsbygoogle || []).push({});",Boren Scholarships
0,Ashland University,401 College Avenue,"Ashland, OH 44805",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/ashbrook-scholar-program/,"The purpose of the Ashbrook Scholar Program is to assist students in acquiring the intellectual and moral virtues required for thoughtful citizenship. We do this through sustained reflection on the writings of those who have thought most deeply and comprehensively about human nature and political organization, and the opinions, character, and actions of those who have most remarkably practiced the political art.(adsbygoogle = window.adsbygoogle || []).push({});All Ashbrook Scholars are awarded a modest annual scholarship toward their studies at Ashland University, renewable each year based on merit. There are also several other scholarships for which Ashbrook Scholars are eligible. In addition to tuition scholarships, Ashbrook Scholars frequently receive financial assistance for travel expenses to seminars and cost-of-living stipends for internships.While financial assistance may be part of what attracts students to the program, for most it is not what keeps them in the program. The high retention rate of Ashbrook Scholars has more to do with the challenge of meeting our high expectations, the rewarding sense of accomplishment in meeting those challenges, and the bonds they form with other Ashbrook Scholars, faculty, and staff.For more information and to apply, please visit the scholarship provider's website.",Ashbrook Scholar Program
0,737 Flowing Meadow Drive,,"Henderson, NV 89014",,,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/army-staff-sgt-special-agent-richard-s-eaton-jrscholarship/,"The Army Staff Sgt. Richard S. Eaton Jr., Scholarship provides $1,000 in honor of Staff Sgt. Richard Eaton, a United States Army Counterintelligence Special Agent and Bronze Star recipient who died in Ar Ramadi, Iraq, on August 12, 2003. Recipients must be pursuing scholastic study in fields related to alliance building, counterintelligence, cultural understanding, and national security studies.(adsbygoogle = window.adsbygoogle || []).push({});Staff Sgt. Richard Eaton was awarded the Bronze Star for his service during Operation Iraqi Freedom. In addition to numerous other medals and citations, Staff Sgt Eaton received the Thomas G. Knowlton Award from the Military Intelligence Corps Association which recognizes those individuals who have significantly contributed to the promotion of Army Intelligence.For more information or to apply, please visit the scholarship provider's website.","Army Staff Sgt. Special Agent Richard S. Eaton Jr., Scholarship"
0,8415 Datapoint Drive,Suite 400,"San Antonio, TX 78229",[email],,,https://www.scholarships.com/financial-aid/college-scholarships/scholarships-by-major/history-scholarships/¡adelante-fund-gilbert-g-pompa-memorial-scholarship/,"The ¡Adelante! U.S. Education Leadership Fund is a leadership development, non-profit organization dedicated to Hispanic college students. Our Mission is to inspire the best and brightest Latino students to graduate and lead through scholarships, internships, and leadership training. All majors are welcome to apply for this scholarship, but students must be pursuing a pre-law program and/or planning to attend law school. Applicants must be enrolled at an accredited university or public/private college in the state of Texas and have completed 90 credit hours before the fall semester. All majors are eligible but students must be pursuing a pre-law program and/or planning to attend law school. Applicants must have and maintain a 2.75 GPA or above and must be a U.S. Citizen or permanent resident. Preference will be given to female students of Hispanic descent. For more information or to apply, please visit the scholarship provider's website.(adsbygoogle = window.adsbygoogle || []).push({});",¡Adelante! Fund Gilbert G. Pompa Memorial Scholarship
